station_name,district,latitude,longitude,pm2_5_ugm3,pm10_ugm3
Dhanbad - Sindri,Dhanbad,23.68,86.7,110.5,176.6
Godda - Town,Godda,24.83,87.21,76,113
Ranchi - Kadru,Ranchi,23.3441,85.3096,95,132.8
Sahebganj - Town,Sahebganj,25.25,87.63,45.3,115.5
Chaibasa - Town,West Singhbhum,22.556,85.808,54.2,77.3
Dhanbad - Bank More,Dhanbad,23.7957,86.4304,84.9,172.3
Dhanbad - Jharia,Dhanbad,23.7398,86.4147,148.3,203.7
Ranchi - HEC,Ranchi,23.3629,85.3345,71,194
Dhanbad - Bank More,Dhanbad,23.7957,86.4304,114.4,154.4
Dhanbad - Jharia,Dhanbad,23.7398,86.4147,92.6,251.2
Netarhat - Hill Station,Latehar,23.468,84.268,22.1,64.6
Ramgarh - Town,Ramgarh,23.63,85.51,59.9,174
Ranchi - Kadru,Ranchi,23.3441,85.3096,67.3,151
Bokaro - Sector 4,Bokaro,23.6693,86.1511,73.2,202
Jamshedpur - Sakchi,Jamshedpur,22.8046,86.2029,79.9,153.4
Sahebganj - Town,Sahebganj,25.25,87.63,42.6,95.1
Dhanbad - Bank More,Dhanbad,23.7957,86.4304,86.6,167.3
Bokaro - Sector 4,Bokaro,23.6693,86.1511,83.8,135.5
Dhanbad - Bank More,Dhanbad,23.7957,86.4304,70.5,204.1
Medininagar (Daltonganj),Palamu,24.0492,84.0658,20.8,93.7
Bokaro - Sector 4,Bokaro,23.6693,86.1511,85,140.2
Ramgarh - Town,Ramgarh,23.63,85.51,86.6,192
Deoghar - Town,Deoghar,24.4834,86.6947,70.4,104.7
Godda - Town,Godda,24.83,87.21,45.5,89.2
Dhanbad - Jharia,Dhanbad,23.7398,86.4147,124.3,255.1
Hazaribagh - Town,Hazaribagh,23.9925,85.3637,58.3,95.1
Sahebganj - Town,Sahebganj,25.25,87.63,82.4,111
Chirkunda - Dhanbad,Dhanbad,23.73,86.76,104.8,188.1
Jamshedpur - Telco,Jamshedpur,22.7925,86.145,95.8,187.1
Dhanbad - Jharia,Dhanbad,23.7398,86.4147,94.9,261.9
Giridih - Town,Giridih,24.1913,86.3078,39.9,111
Bokaro - Chas,Bokaro,23.635,86.17,32.1,89.9
Bokaro - Sector 4,Bokaro,23.6693,86.1511,42,135.5
Godda - Town,Godda,24.83,87.21,41.5,64.6
Jamshedpur - Jugsalai,Jamshedpur,22.7756,86.1998,24.6,99.7
Sahebganj - Town,Sahebganj,25.25,87.63,28.8,51.4
Hazaribagh - Town,Hazaribagh,23.9925,85.3637,31.2,43.5
Jamtara - Town,Jamtara,23.96,86.8,24.3,49.3
Sahebganj - Town,Sahebganj,25.25,87.63,26.9,70.1
Jamtara - Town,Jamtara,23.96,86.8,26.9,77
Ramgarh - Town,Ramgarh,23.63,85.51,63.2,103.4
Ranchi - HEC,Ranchi,23.3629,85.3345,61.6,145.7
Jamshedpur - Telco,Jamshedpur,22.7925,86.145,78.7,137.6
Ranchi - Sadar,Ranchi,23.38,85.32,22.9,79.2
Bokaro - Chas,Bokaro,23.635,86.17,50,81
Dhanbad - Bank More,Dhanbad,23.7957,86.4304,42,92.2
Ranchi - Kadru,Ranchi,23.3441,85.3096,21.2,85.2
Dhanbad - Bank More,Dhanbad,23.7957,86.4304,50.8,90.1
Giridih - Town,Giridih,24.1913,86.3078,15.8,53.8
Hazaribagh - Town,Hazaribagh,23.9925,85.3637,24.3,45.2
Hazaribagh - Town,Hazaribagh,23.9925,85.3637,30.4,59.6
Dumka - Town,Dumka,24.27,87.25,17.5,35.7
Dhanbad - Jharia,Dhanbad,23.7398,86.4147,58.5,154
Dhanbad - Sindri,Dhanbad,23.68,86.7,51.4,137
Dumka - Town,Dumka,24.27,87.25,51.6,87.9
Hazaribagh - Town,Hazaribagh,23.9925,85.3637,17,68.9
Dhanbad - Jharia,Dhanbad,23.7398,86.4147,44.4,112.9
Godda - Town,Godda,24.83,87.21,36.9,70.9
Chirkunda - Dhanbad,Dhanbad,23.73,86.76,24.5,96.1
Dhanbad - Bank More,Dhanbad,23.7957,86.4304,18.8,65
Ranchi - Kadru,Ranchi,23.3441,85.3096,50.9,84.6
Dhanbad - Sindri,Dhanbad,23.68,86.7,59.2,86.7
Netarhat - Hill Station,Latehar,23.468,84.268,16.2,29.2
Deoghar - Town,Deoghar,24.4834,86.6947,30.5,54.1
Dumka - Town,Dumka,24.27,87.25,32.2,50.9
Jamshedpur - Telco,Jamshedpur,22.7925,86.145,50.8,78
Dumka - Town,Dumka,24.27,87.25,32.9,63.7
Ranchi - HEC,Ranchi,23.3629,85.3345,66.9,149
Bokaro - Sector 4,Bokaro,23.6693,86.1511,34.1,80.2
Jamshedpur - Jugsalai,Jamshedpur,22.7756,86.1998,58.6,94.3
Dhanbad - Bank More,Dhanbad,23.7957,86.4304,44.2,147.2
Phusro - Bokaro,Bokaro,23.75,85.98,9,143.6
Medininagar (Daltonganj),Palamu,24.0492,84.0658,35.4,47.2
Ranchi - Kadru,Ranchi,23.3441,85.3096,42.4,72
Ranchi - Sadar,Ranchi,23.38,85.32,24.9,91
Medininagar (Daltonganj),Palamu,24.0492,84.0658,9.2,57.7
Netarhat - Hill Station,Latehar,23.468,84.268,28.1,38
Ramgarh - Town,Ramgarh,23.63,85.51,74.7,117.1
Giridih - Town,Giridih,24.1913,86.3078,19.5,69.9
Ranchi - HEC,Ranchi,23.3629,85.3345,67.4,103.5
Netarhat - Hill Station,Latehar,23.468,84.268,10.6,43.2
Deoghar - Town,Deoghar,24.4834,86.6947,53.3,99.5
Hazaribagh - Town,Hazaribagh,23.9925,85.3637,27.2,59.2
Bokaro - Sector 4,Bokaro,23.6693,86.1511,72.1,97.5
Godda - Town,Godda,24.83,87.21,26.2,37.4
Jamshedpur - Telco,Jamshedpur,22.7925,86.145,64.6,112.1
Medininagar (Daltonganj),Palamu,24.0492,84.0658,18.5,72.9
Bokaro - Sector 4,Bokaro,23.6693,86.1511,17.5,84.2
Chaibasa - Town,West Singhbhum,22.556,85.808,68.1,122.4
Dhanbad - Sindri,Dhanbad,23.68,86.7,21.7,50.8
Ramgarh - Town,Ramgarh,23.63,85.51,45.1,76.6
Giridih - Town,Giridih,24.1913,86.3078,16.3,69.1
Ranchi - HEC,Ranchi,23.3629,85.3345,19.3,141
Jamshedpur - Jugsalai,Jamshedpur,22.7756,86.1998,86.1,159.1
Dhanbad - Bank More,Dhanbad,23.7957,86.4304,43.2,105.4
Chaibasa - Town,West Singhbhum,22.556,85.808,52.6,93.7
Ramgarh - Town,Ramgarh,23.63,85.51,80.1,134.8
Giridih - Town,Giridih,24.1913,86.3078,50.9,96.4
Dhanbad - Sindri,Dhanbad,23.68,86.7,64.3,124.6
Chirkunda - Dhanbad,Dhanbad,23.73,86.76,24.4,100.4
Phusro - Bokaro,Bokaro,23.75,85.98,70.5,172.4
Bokaro - Sector 4,Bokaro,23.6693,86.1511,96.7,141.6
Netarhat - Hill Station,Latehar,23.468,84.268,25.7,49.7
Ramgarh - Town,Ramgarh,23.63,85.51,53.9,75.2
Ranchi - Sadar,Ranchi,23.38,85.32,17.2,29.6
Bokaro - Sector 4,Bokaro,23.6693,86.1511,71.8,116.4
Dhanbad - Bank More,Dhanbad,23.7957,86.4304,78.9,139.8
Ranchi - Kadru,Ranchi,23.3441,85.3096,26.7,48.8
Jamshedpur - Sakchi,Jamshedpur,22.8046,86.2029,26.8,48.3
Ranchi - HEC,Ranchi,23.3629,85.3345,51.9,69.7
Bokaro - Chas,Bokaro,23.635,86.17,33.9,76.6
Godda - Town,Godda,24.83,87.21,28.5,50.1
Hazaribagh - Town,Hazaribagh,23.9925,85.3637,24.4,51
Dhanbad - Sindri,Dhanbad,23.68,86.7,80.5,108.7
Sahebganj - Town,Sahebganj,25.25,87.63,21.5,46.7
Chaibasa - Town,West Singhbhum,22.556,85.808,45.2,70.1
Ranchi - Kadru,Ranchi,23.3441,85.3096,15.6,62.2
Bokaro - Chas,Bokaro,23.635,86.17,37.3,67.9
Jamshedpur - Sakchi,Jamshedpur,22.8046,86.2029,31.9,134.3
Jamtara - Town,Jamtara,23.96,86.8,37.9,60.7
Jamshedpur - Telco,Jamshedpur,22.7925,86.145,72.5,131.5
Ranchi - Kadru,Ranchi,23.3441,85.3096,25.3,54.7
Netarhat - Hill Station,Latehar,23.468,84.268,14.4,49.4
Bokaro - Chas,Bokaro,23.635,86.17,28.6,54.5
Jamtara - Town,Jamtara,23.96,86.8,26.8,38.7
Chirkunda - Dhanbad,Dhanbad,23.73,86.76,72.8,135.3
Jamshedpur - Telco,Jamshedpur,22.7925,86.145,50,86.9
Jamshedpur - Sakchi,Jamshedpur,22.8046,86.2029,66.8,101.2
Netarhat - Hill Station,Latehar,23.468,84.268,25.9,39.8
Ranchi - Sadar,Ranchi,23.38,85.32,61,95.5
Deoghar - Town,Deoghar,24.4834,86.6947,24.5,93.8
Chirkunda - Dhanbad,Dhanbad,23.73,86.76,68.5,111.5
Deoghar - Town,Deoghar,24.4834,86.6947,41.8,66.9
Ranchi - HEC,Ranchi,23.3629,85.3345,27.6,74.2
Dhanbad - Jharia,Dhanbad,23.7398,86.4147,56.9,134.4
Jamshedpur - Telco,Jamshedpur,22.7925,86.145,57.2,77.6
Medininagar (Daltonganj),Palamu,24.0492,84.0658,14.3,81.2
Sahebganj - Town,Sahebganj,25.25,87.63,13.2,18.9
